PL_FOOTNOTE,ACK,PARAGRAPH_ACK,LONG_AFFILIATION,EMAIL,BOLD_ACK,LONG_ACK,vspace_bib,bref_size,cserver_size,js_style,nbPages,space,idConfiguration
False,True,False,False,False,True,False,3.78,0.82,0.71,\footnotesize,5,600.2487335205078,0
True,False,False,True,True,False,True,4.49,0.97,0.63,\scriptsize,5,674.9687728881836,1
True,True,False,True,False,False,True,2.04,0.89,0.65,\scriptsize,5,650.0617904663086,2
True,True,False,False,True,True,True,4.91,0.81,0.62,\scriptsize,5,659.0287704467773,3
False,False,True,True,False,True,False,4.74,0.74,0.88,\tiny,4,25.9036865234375,4
True,True,True,True,True,True,False,3.04,0.81,0.66,\scriptsize,5,625.1557846069336,5
False,True,False,True,True,True,False,1.29,0.95,0.7,\tiny,4,25.90374755859375,6
True,True,False,True,True,False,False,1.29,0.83,0.77,\footnotesize,5,516.3637237548828,7
True,False,False,False,False,True,True,1.63,0.78,0.8,\scriptsize,5,625.1557846069336,8
False,True,True,False,True,True,True,2.27,0.72,0.71,\tiny,4,25.9036865234375,9
False,True,False,False,False,False,False,4.89,0.72,0.69,\footnotesize,5,625.1557846069336,10
True,True,True,True,True,False,False,1.46,0.71,0.67,\scriptsize,5,625.1557846069336,11
True,False,True,True,True,False,False,3.04,0.82,0.6,\tiny,4,25.90374755859375,12
True,False,True,True,False,False,True,1.6,0.84,0.64,\scriptsize,5,674.9687728881836,13
True,True,False,False,False,False,True,2.84,0.81,0.82,\tiny,4,25.9036865234375,14
False,False,False,False,True,False,True,1.38,0.72,0.87,\scriptsize,5,659.0287704467773,15
False,False,False,True,True,False,False,1.55,0.99,0.78,\scriptsize,5,659.0287704467773,16
True,True,True,False,False,True,False,4.93,0.92,0.86,\footnotesize,5,475.5477600097656,17
True,False,False,False,False,True,False,2.91,0.83,0.75,\footnotesize,5,566.3757476806641,18
True,True,True,True,False,True,True,1.88,0.99,0.71,\footnotesize,5,481.3487854003906,19
False,False,True,False,False,False,True,2.58,0.74,0.87,\scriptsize,5,666.9987411499023,20
False,True,True,False,True,False,False,4.58,0.92,0.65,\footnotesize,5,575.3417510986328,21
False,True,False,True,True,True,False,3.04,0.75,0.66,\scriptsize,4,23.36175537109375,22
True,True,False,True,True,False,False,2.78,0.79,0.84,\tiny,4,25.9036865234375,23
False,True,True,True,True,False,True,4.6,0.91,0.63,\scriptsize,5,659.0287704467773,24
True,True,True,False,True,False,True,4.01,0.95,0.73,\scriptsize,5,600.2487335205078,25
False,False,True,False,True,False,True,1.25,0.77,0.62,\scriptsize,4,25.9036865234375,26
